entryid,goodsid
224,292479
224,273019
224,5964
224,2471
224,462090
224,6436
224,2285
224,367295
224,419092
224,215990
224,301899
224,196879
224,329507
224,415910
224,458243
224,337551
224,441695
224,286664
224,437783
224,86461
224,256739
224,282042
224,475262
224,27502
224,384485
224,409077
224,321986
224,6208
224,400981
224,92775
224,393528
224,440044
224,59451
224,23544
224,117747
224,284368
224,391588
224,84711
224,6204
224,457314
224,96165
224,243664
224,488692
224,27150
224,73535
224,284769
224,245165
224,461984
224,284303
224,344158
224,484667
224,96711
224,305661
224,2104
224,202468
224,517214
224,286819
224,384476
224,371572
224,262113
224,27679
224,265715
224,529858
224,390907
224,472112
224,96063
224,231220
224,395168
224,361499
224,317296
224,441122
224,375895
224,412070
224,302923
224,403652
224,2730
224,245014
224,31177
224,83158
224,301471
224,26690
224,118007
224,435311
224,412471
224,207208
224,9593
224,98360
224,284816
224,71966
224,75923
224,496651
224,91971
224,1632
224,245691
224,92871
224,400342
224,448885
224,340063
224,36704
224,422324
224,501136
224,476814
224,3270
224,94117
224,39960
224,27562
224,43632
224,20910
224,437757
224,361822
224,254344
224,31139
224,330153
224,407539
224,233002
224,1386
224,380750
224,330026
224,115
224,229439
224,297098
224,245717
224,298173
224,282949
224,210908
224,491264
224,410736
224,480886
224,466161
224,468255
224,31235
224,297477
224,395366
224,496137
224,240246
224,136567
224,430042
224,97220
224,5032
224,93077
224,97194
224,410339
224,394973
224,53674
224,459656
224,352868
224,6343
224,372384
224,3230
224,176667
224,53104
224,6274
224,473971
224,318476
224,224804
224,26468
224,386193
224,234414
224,461782
224,633
224,112392
224,86391
224,284354
224,390520
224,5949
224,380149
224,448655
224,416651
224,43316
224,375180
224,475341
224,420729
224,434443
224,354873
224,34255
224,436096
224,348021
224,483662
224,282944
224,297940
224,165389
224,34319
224,5834
224,85557
224,374874
224,104150
224,86833
224,31510
224,92996
224,449861
224,114711
224,514
224,475157
224,258896
224,4443
224,503600
224,404884
224,372691
224,4823
224,456690
224,434719
224,23474
224,26709
224,74704
224,364410
224,185107
224,406211
224,409085
224,425733
224,92902
224,360920
224,429819
224,450562
224,27528
224,43020
224,400606
224,43618
224,400223
224,720
224,186368
224,270191
224,444863
224,89396
224,401380
224,388601
224,66341
224,290365
224,31769
224,467131
224,101321
224,289967
224,66210
224,267313
224,213688
224,114287
224,303988
224,33933
224,437495
224,490
224,47303
224,393839
224,219550
224,39649
224,447475
224,399890
224,449637
224,71168
224,89716
224,174230
224,482514
224,43859
224,440857
224,481025
224,337054
224,444793
224,43595
224,482312
224,486365
224,53200
224,376073
224,73556
224,458732
224,6194
224,248066
224,24532
224,406354
224,205165
224,4092
224,492546
224,5424
224,136891
224,389567
224,404685
224,434678
224,299401
224,500501
224,279319
224,224712
224,409257
224,42972
224,328348
224,246828
224,1054
224,143574
224,371629
224,37306
224,419673
224,232371
224,406592
224,467935
224,62784
224,327914
224,490021
224,454518
224,161148
224,14118
224,458751
224,101878
224,39619
224,425636
224,429910
224,409451
224,254788
224,501534
224,6450
224,461836
224,24841
224,73508
224,430367
224,156691
224,78082
224,509336
224,179717
224,424625
224,3171
224,183442
224,27885
224,1408
224,441532
224,324663
224,1433
224,344569
224,224948
224,359762
224,476988
224,473319
224,501835
224,410109
224,464133
224,73891
224,470045
224,338094
224,305515
224,496920
224,407983
224,466123
224,359252
224,38935
224,36876
224,3877
224,201947
224,383273
224,369419
224,49743
224,4368
224,272503
224,79676
224,314359
224,243246
224,285208
224,446158
224,242657
224,494552
224,268010
224,83943
224,376697
224,457313
224,146647
224,23757
224,355429
224,434841
224,140948
224,88643
224,487387
224,95324
224,449940
224,297947
224,495812
224,376090
224,267072
224,242490
224,246
224,407786
224,2678
224,507725
224,181369
224,26892
224,272877
224,441433
224,478309
224,298828
224,456366
224,473385
224,75209
224,448693
224,3509
224,6093
224,494916
224,3644
224,328464
224,23720
224,74164
224,26553
224,359861
224,180360
224,437505
224,459438
224,26930
224,5639
224,96664
224,404671
224,463850
224,5244
224,428559
224,362630
224,268
224,28105
224,488384
224,432877
224,490952
224,141769
224,36269
224,216749
224,6655
224,90664
224,38843
224,437501
224,385456
224,2562
224,377510
224,449700
224,177070
224,359230
224,5194
224,325095
224,480969
224,189507
224,89715
224,438809
224,452122
224,34078
224,212699
224,27156
224,167647
224,35173
224,49606
224,96361
224,401401
224,396999
224,94832
224,42491
224,1997
224,39176
224,104005
224,31390
224,4108
224,1079
224,26613
224,265103
224,389033
224,39278
224,246110
224,421682
224,403597
224,490385
224,284780
224,388711
224,303122
224,38550
224,1569
224,76480
224,28343
224,268242
224,3294
224,468353
224,39961
224,454552
224,290635
224,328513
224,238247
224,447607
224,6669
224,416645
224,419760
224,77467
224,282550
224,2405
224,31373
224,38789
224,4453
224,2745
224,39391
224,274748
224,444835
224,422823
224,282688
224,177348
224,104045
224,435434
224,334763
224,179487
224,38890
224,908
224,465037
224,416216
224,41867
224,406257
224,286577
224,24257
224,87450
224,240637
224,379206
224,300945
224,36149
224,316603
224,43434
224,461248
224,6611
224,421703
224,24801
224,457310
224,23354
224,502203
224,368794
224,185059
224,179587
224,90405
224,101680
224,8710
224,251963
224,1811
224,108307
224,349412
224,57136
224,386637
224,376702
224,78554
224,161127
224,156248
224,340270
224,391406
224,363820
224,482933
224,434568
224,382423
224,176818
224,407950
224,5475
224,31630
224,327430
224,95561
224,1871
224,118247
224,434741
224,449203
224,2294
224,474291
224,467936
224,502757
224,442802
224,302170
224,5060
224,6471
224,26974
224,302052
224,429659
224,457886
224,378098
224,182322
224,474290
224,36712
224,491958
224,43169
224,360327
224,194299
224,232014
224,449889
224,75045
224,1738
224,383027
224,1594
224,274835
224,386582
224,291569
224,33965
224,240618
224,195707
224,411757
224,82600
224,39865
224,24237
224,3290
224,485365
224,415694
224,73469
224,75211
224,246667
224,435437
224,399892
224,477542
224,462241
224,79979
224,383308
224,43702
224,493365
224,368845
224,457918
224,406846
224,24866
224,36362
224,376484
224,5663
224,416471
224,4944
224,492545
224,395245
224,499871
224,24404
224,369267
224,4520
224,43449
224,43708
224,336823
224,294347
224,234600
224,38414
224,62530
224,75539
224,423256
224,488142
224,31683
224,4354
224,42121
224,499535
224,460751
224,129
224,436842
224,392068
224,386008
224,4949
224,79873
224,437713
224,511698
224,484597
224,71675
224,79021
224,440466
224,180277
224,391933
224,2896
224,76941
224,525442
224,454546
224,501558
224,6602
224,473210
224,335135
224,81834
224,3140
224,37885
224,6314
224,284278
224,80093
224,286231
224,372371
224,481861
224,265690
224,43541
224,26676
224,100689
224,495270
224,46740
224,43175
224,27914
224,83579
224,391498
224,315781
224,491659
224,452548
224,43573
224,490553
224,494917
224,95172
224,235796
224,77014
224,419945
224,96824
224,337639
224,340153
224,404608
224,229520
224,5807
224,171516
224,406124
224,411982
224,385462
224,126507
224,819
224,274577
224,100164
224,3207
224,2468
224,95213
224,444826
224,26888
224,391748
224,393296
224,454537
224,63723
224,441877
224,420726
224,5501
224,134351
224,451440
224,274690
224,347366
224,469100
224,5514
224,341798
224,91066
224,1559
224,203809
224,43230
224,73778
224,247886
224,272829
224,83050
224,427243
224,499562
224,477224
224,31381
224,497535
224,5066
224,530377
224,229716
224,465794
224,480458
224,183
224,5683
224,196848
224,362730
224,5638
224,393368
224,1415
224,294700
224,443230
224,421
224,358568
224,371810
224,369274
224,102937
224,43441
224,470287
224,283791
224,210864
224,445342
224,508190
224,473891
224,27446
224,182637
224,312289
224,473834
224,375522
224,115407
224,28256
224,27601
224,449471
224,367536
224,193730
224,122748
224,180385
224,434820
224,349830
224,516102
224,6219
224,466964
224,335116
224,120467
224,92627
224,74919
224,93150
224,472921
224,430979
224,270162
224,243397
224,392805
224,5460
224,240437
224,448107
224,92054
224,85344
224,43185
224,92707
224,386002
224,27310
224,435481
224,281237
224,380988
224,67947
224,474037
224,407710
224,515592
224,240030
224,409903
224,51556
224,31757
224,1399
224,51515
224,195
224,135548
224,97768
224,410963
224,336629
224,105319
224,531413
224,244190
224,399031
224,73794
224,485269
224,66627
224,447462
224,251818
224,41885
224,59486
224,20117
224,502855
224,27314
224,195637
224,1081
224,198808
224,231516
224,65197
224,467345
224,454660
224,413901
224,467864
224,43590
224,514994
224,431151
224,288205
224,338098
224,234801
224,434819
224,4509
224,486390
224,364659
224,67102
224,1593
224,36145
224,26761
224,140976
224,472919
224,267671
224,269281
224,85002
224,344152
224,447540
224,27594
224,126227
224,427875
224,239636
224,461880
224,384797
224,185040
224,101492
224,504150
224,95680
224,337812
224,362987
224,402321
224,28228
224,3570
224,381370
224,408258
224,417630
224,94827
224,6383
224,463307
224,238525
224,27322
224,116288
224,438810
224,43526
224,26935
224,368959
224,3636
224,373736
224,209688
224,149747
224,354884
224,4457
224,3433
224,455460
224,443877
224,412556
224,478314
224,484777
224,410268
224,449928
224,407123
224,241027
224,1610
224,47287
224,436701
224,353081
224,377871
224,296446
224,67089
224,407580
224,425979
224,405082
224,472739
224,477219
224,343230
224,70914
224,466149
224,370489
224,282765
224,97449
224,389018
224,130387
224,260040
224,99230
224,486386
224,305130
224,49460
224,34330
224,311204
224,97481
224,87607
224,373038
224,284731
224,274679
224,266578
224,9602
224,96073
224,244133
224,23284
224,477568
224,242819
224,52514
224,378
224,103233
224,395134
224,441246
224,390877
224,390958
224,75501
224,31606
224,403653
224,5783
224,430467
224,407825
224,181607
224,1936
224,416508
224,483542
224,440684
224,77033
224,443800
224,438027
224,249679
224,482875
224,454976
224,42397
224,164567
224,240740
224,4818
224,254892
224,93000
224,178548
224,4646
224,412920
224,28029
224,508024
224,358569
224,470403
224,102233
224,85385
224,381571
224,130247
224,436846
224,413665
224,6386
224,256939
224,35477
224,108707
224,467366
224,384506
224,401696
224,332206
224,504217
224,353471
224,88133
224,429205
224,443864
224,61196
224,14192
224,439205
224,283920
224,391587
224,409088
224,6203
224,165427
224,93024
224,373266
224,449494
224,6150
224,73561
224,465795
224,245060
224,480081
224,47134
224,43115
224,494307
224,393035
224,285193
224,1173
224,1618
224,410790
224,197107
224,467933
224,330414
224,80114
224,2245
224,27171
224,43241
224,3030
224,93210
224,254384
224,412455
224,4073
224,53051
224,318422
224,457735
224,257324
224,450741
224,1972
224,46899
224,67314
224,37088
224,6347
224,268972
224,464649
224,392841
224,36707
224,411511
224,3822
224,285578
224,75034
224,388896
224,503170
224,238798
224,467277
224,191795
224,214103
224,354996
224,485520
224,448646
224,369383
224,437295
224,80766
224,294670
224,499183
224,285777
224,447427
224,2679
224,401788
224,149013
224,88407
224,514769
224,378632
224,37886
224,350269
224,279989
224,326222
224,24410
224,46992
224,397400
224,28196
224,49476
224,411444
224,467066
224,488821
224,427777
224,285498
224,96833
224,238401
224,39443
224,882
224,4137
224,279220
224,34495
224,441730
224,240117
224,306063
224,408615
224,417059
224,245764
224,294843
224,395343
224,409750
224,368312
224,97997
224,372900
224,251015
224,37488
224,513419
224,408239
224,282163
224,344724
